    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 615371
Encode time: 17724
Send time: 1132
Draw time: 651989
[I 15:38:24.222 NotebookApp] Saving file at /Untitled.ipynb
[I 15:38:24.269 NotebookApp] Starting buffering for bf444f08-1802-49c5-9ed4-1e660c3e6dfc:0604406f-48de-4965-8a38-0c746170d0e1
[I 15:38:26.354 NotebookApp] Creating new notebook in 
[I 15:38:27.412 NotebookApp] Kernel started: c3aed95a-fa47-4678-bdca-1ef43355f676, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[W 15:39:08.138 NotebookApp] 409 PATCH /api/contents/Untitled.ipynb?1696174748173 (172.25.0.1): File already exists: FDOM_Danshuei_River.ipynb
[W 15:39:08.139 NotebookApp] File already exists: FDOM_Danshuei_River.ipynb
[W 15:39:08.140 NotebookApp] 409 PATCH /api/contents/Untitled.ipynb?1696174748173 (172.25.0.1) 2.760000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[W 15:39:33.272 NotebookApp] 409 PATCH /api/contents/Untitled.ipynb?1696174773312 (172.25.0.1): File already exists: FDOM_Danshuei_River.ipynb
[W 15:39:33.272 NotebookApp] File already exists: FDOM_Danshuei_River.ipynb
[W 15:39:33.274 NotebookApp] 409 PATCH /api/contents/Untitled.ipynb?1696174773312 (172.25.0.1) 3.070000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[W 15:39:34.392 NotebookApp] delete /FDOM_Danshuei_River.ipynb
[I 15:39:38.247 NotebookApp] Starting buffering for bf444f08-1802-49c5-9ed4-1e660c3e6dfc:0388d8e8-e989-42e8-8a05-c0026f6ee6dd
[I 15:39:49.969 NotebookApp] Starting buffering for bf444f08-1802-49c5-9ed4-1e660c3e6dfc:09f59dfd-1637-4ea7-aec4-bd0b7541b480
[I 15:40:26.964 NotebookApp] Saving file at /Qilian.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 15:42:27.181 NotebookApp] Saving file at /Qilian.ipynb
Executing: % model paste from openfluor website

ID='ID929';

exmodel=[...
250	0.212382645	0.112786759	0.588610034	0.255805323
260	0.374203643	0.374009433	0.373024051	0.257737394
270	0.470082395	0.733261634	0.16857173	0.350758873
280	0.413239065	0.549323565	0.108215208	0.425441349
290	0.300405381	0.089258498	0.136632908	0.445997231
300	0.216898718	0	0.195032995	0.402988948
310	0.173601257	0	0.255644052	0.328224737
320	0.149987349	0	0.293061951	0.227893419
330	0.14287207	0	0.298027434	0.161964172
340	0.148181121	0	0.274090056	0.116359963
350	0.164633118	0	0.225665975	0.055352274
360	0.183668364	0	0.166253574	0.016308162
370	0.186908925	3.97799E-5	0.115136156	0.004035544
380	0.165322964	8.19514E-6	0.080833238	0.001705062
390	0.142761287	0	0.054129584	0.000124262
400	0.122604394	0	0.031194167	0.001166607
410	0.106418766	3.61858E-5	0.0106859	0
420	0.091738582	3.81323E-5	0	0
430	0.077234948	1.57606E-6	0	0
440	0.063438396	5.94698E-5	0	0
450	0.050805229	2.44916E-5	0	0];

emmodel=[...
300	0	0.336291626	0.01100147	0.009078099
302	0	0.334370894	0.010817749	0.02189801
304	0	0.320334204	0.011929642	0.034493428
306	0	0.31566108	0.011899105	0.029969142
308	0	0.301732016	0.014563253	0.031863324
310	0	0.294537886	0.009735798	0.037522053
312	0.001255067	0.273302755	0.010917659	0.05390195
314	0.002453035	0.252674515	0.010904454	0.057797258
316	0.003449078	0.231202967	0.008910292	0.068058546
318	0.00441909	0.208505967	0.005398839	0.085554335
320	0.003637246	0.18293446	0.002037146	0.112590023
322	0.000857087	0.165258009	0.003489826	0.132528741
324	0.00164697	0.148166803	0	0.142418634
326	0.000430699	0.133115994	0.003844311	0.148987567
328	0.002722205	0.118850294	0.000391672	0.151517839
330	0.000313066	0.101842248	0	0.157291136
332	0	0.089760909	0	0.168031418
334	0	0.078486033	0.002251151	0.178450849
336	0	0.068602397	0	0.182026273
338	0	0.059873963	0	0.187599164
340	0	0.051393073	0.00029431	0.186763162
342	0	0.045249719	0.005201004	0.183766581
344	0	0.039961208	0.006251379	0.178238474
346	0.000239859	0.034800438	0.010107883	0.179820542
348	0.000789854	0.030482693	0.013850496	0.176132356
350	0.000654593	0.026559236	0.018080858	0.169875736
352	0.003389244	0.023646921	0.016651623	0.16393119
354	0.00320165	0.020841362	0.022428111	0.163812583
356	0.002993365	0.018380027	0.027673715	0.16469797
358	0.005941981	0.016392082	0.028641203	0.156466829
360	0.006750318	0.014457074	0.038155909	0.153264177
362	0.010906484	0.013361488	0.036093558	0.140664384
364	0.012752971	0.011860914	0.038444154	0.138287611
366	0.012343155	0.010747107	0.046840462	0.138169797
368	0.015936769	0.009364471	0.050481671	0.136854927
370	0.015305882	0.008481123	0.059097831	0.133119704
372	0.020792617	0.007824967	0.059589251	0.127095591
374	0.022268104	0.006920832	0.065895343	0.128894866
376	0.023325304	0.006323793	0.072487061	0.127928427
378	0.024719468	0.005698524	0.079346915	0.128421224
380	0.02966233	0.005426831	0.080069971	0.119812574
382	0.030402181	0.005033786	0.087656638	0.123136159
384	0.033271119	0.004755687	0.09306365	0.119621124
386	0.035898287	0.004302681	0.099777009	0.119293939
388	0.04068451	0.004238893	0.101389839	0.114014563
390	0.046170999	0.004490785	0.096976547	0.1051566
392	0.04716938	0.004157204	0.105946532	0.109529219
394	0.050497217	0.004008314	0.108749706	0.108181423
396	0.0550564	0.004073686	0.10810183	0.100267758
398	0.055562362	0.00386974	0.113477343	0.102843975
400	0.059434043	0.003950786	0.116404402	0.098608784
402	0.061665734	0.004031805	0.12155531	0.094888387
404	0.064549487	0.003734413	0.123989822	0.093122506
406	0.067680007	0.003559681	0.130094512	0.091248855
408	0.069345959	0.003321859	0.135211086	0.091742124
410	0.072983348	0.003348942	0.136909324	0.085804142
412	0.075885779	0.003243823	0.137970087	0.082430116
414	0.078505195	0.003011691	0.140683406	0.081847087
416	0.083124743	0.002992831	0.142753221	0.074764254
418	0.086832213	0.002939598	0.141062538	0.070792369
420	0.088738447	0.00285574	0.142885344	0.069486383
422	0.089879991	0.002744802	0.147819636	0.069050111
424	0.093076851	0.002689911	0.146583891	0.065323725
426	0.095861899	0.002621969	0.148087496	0.062564701
428	0.098475901	0.002381772	0.149656593	0.060690478
430	0.101566129	0.00244756	0.147403942	0.056854428
432	0.104417471	0.002769879	0.147919026	0.053331151
434	0.107462231	0.002962825	0.148353708	0.050122792
436	0.110524313	0.003053069	0.148658318	0.04505598
438	0.11238808	0.002631265	0.149398691	0.042078145
440	0.116053617	0.002131075	0.146442777	0.03925809
442	0.115896624	0.001837506	0.150486039	0.038564881
444	0.117793537	0.001607046	0.14860105	0.038115505
446	0.119926102	0.001467036	0.144622663	0.034041605
448	0.121841195	0.001451301	0.143879163	0.029991386
450	0.123783498	0.001328728	0.140814975	0.028450806
452	0.12473289	0.001267062	0.139615357	0.026131195
454	0.126413756	0.001056715	0.136739983	0.022723537
456	0.127706278	0.000876038	0.135634893	0.021874555
458	0.129441029	0.000729569	0.133459372	0.017666815
460	0.129783147	0.000773486	0.131972011	0.017375138
462	0.129899608	0.0008461	0.131314287	0.014631769
464	0.131278665	0.00056098	0.129014306	0.014303428
466	0.13081993	0.000549996	0.125886972	0.012694321
468	0.132208055	0.000515686	0.122418508	0.009674347
470	0.132198771	0.000469219	0.12281276	0.009293305
472	0.132618324	0.000503601	0.11880221	0.007802714
474	0.132942876	0.000379254	0.11648576	0.004893544
476	0.13458954	0.000382213	0.111704601	0.001215819
478	0.134751757	0.000325631	0.108356502	0
480	0.138195599	0	0.09450297	0.002075967
482	0.137657334	0	0.093039162	0.001071096
484	0.137497173	0	0.089425145	0
486	0.136321003	3.33998E-6	0.087378178	0
488	0.136031448	0	0.082758332	0
490	0.13535563	0	0.082005233	0
492	0.135091328	0	0.080257053	0
494	0.134557553	0	0.076420291	0
496	0.132716812	0	0.07245894	0
498	0.131254716	0	0.069763273	0
500	0.130228528	0	0.064145503	0
502	0.128569101	0	0.062990605	0
504	0.127965448	0	0.060393715	0
506	0.126278983	0	0.056743836	0
508	0.125011794	0	0.054302565	0
510	0.1238872	0	0.050148022	0
512	0.122688148	0	0.049392668	0
514	0.121355474	0	0.045334417	0
516	0.120615071	0	0.043149315	0
518	0.118283597	0	0.041839695	0
520	0.118293989	0	0.038923755	0
522	0.110965933	0	0.052722301	0
524	0.109706982	0	0.050659624	0
526	0.10774908	0	0.037940567	0
528	0.106837645	0	0.036693715	0
530	0.106019849	0	0.034192325	0
532	0.103456211	0	0.037405215	0
534	0.101788361	0	0.035115187	0
536	0.101387942	0	0.03337593	0
538	0.100061903	0	0.031583252	0
540	0.103093047	0	0.027886287	0
542	0.097688735	0	0.028464546	0
544	0.095081289	0	0.02902266	0
546	0.080577009	0	0.03260714	0
548	0.078371643	0	0.032123591	0
550	0.072632577	0	0	0];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 611839
Encode time: 15839
Send time: 1152
Draw time: 648520
[I 15:43:54.076 NotebookApp] Saving file at /Qilian.ipynb
[I 15:43:54.132 NotebookApp] Starting buffering for c3aed95a-fa47-4678-bdca-1ef43355f676:e123e2c6-bf2a-4a0a-9b06-8050914814e4
[I 15:43:58.301 NotebookApp] Creating new notebook in 
[I 15:44:08.450 NotebookApp] Kernel started: 3000e03a-d597-4e10-ae56-0dea97d6ce9b, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 15:45:59.221 NotebookApp] Saving file at /SPE_augmentation.ipynb
[I 15:47:59.323 NotebookApp] Saving file at /SPE_augmentation.ipynb
Executing: % model paste from openfluor website

ID='ID2877';

exmodel=[...
249	0.32649459	0.2247877	0.21617272	0.1625446	0.18522156	0.19691952
252	0.31962928	0.21877591	0.21341444	0.13708448	0.1902326	0.19951678
255	0.31142648	0.21351456	0.21741215	0.11275188	0.18956263	0.20177769
258	0.29186354	0.20759856	0.21388979	0.09676146	0.20238832	0.20802752
261	0.26896714	0.19851595	0.21656885	0.0842339	0.21118962	0.22122622
264	0.24161832	0.18913115	0.21615181	0.07897634	0.21892769	0.23399929
267	0.21765349	0.17451709	0.21653004	0.07915311	0.22039478	0.24702196
270	0.19354348	0.16092316	0.21473062	0.08555324	0.21332115	0.25992799
273	0.17780658	0.14608038	0.20864135	0.08981054	0.20099636	0.26614938
276	0.16349423	0.13109003	0.19894553	0.10021193	0.18791659	0.27143934
279	0.15883702	0.1179809	0.18669808	0.1041411	0.17158554	0.2741835
282	0.15642225	0.10523998	0.17403109	0.11268051	0.16219164	0.26986189
285	0.15861861	0.09457431	0.16229277	0.12168673	0.15287319	0.26116016
288	0.16039816	0.08699316	0.15064373	0.13542392	0.14868502	0.24605666
291	0.1622393	0.0817447	0.13906201	0.14685304	0.14719443	0.22983067
294	0.16390535	0.0774922	0.1286843	0.16213274	0.14702848	0.19987801
297	0.16800302	0.07382696	0.11997208	0.18012381	0.14405582	0.14998819
300	0.16747924	0.0751567	0.11134781	0.19102644	0.14556772	0.13147482
303	0.15998872	0.08261336	0.10091258	0.19593225	0.1519134	0.14329627
306	0.15263751	0.08855907	0.09439695	0.20850673	0.15638466	0.12202229
309	0.14382168	0.09524277	0.08950053	0.22414644	0.15908306	0.07479714
312	0.13019398	0.10452264	0.0847629	0.22835132	0.16324566	0.06782725
315	0.11516337	0.11439953	0.08164056	0.23235429	0.16462702	0.0526114
318	0.09669951	0.12484142	0.07913981	0.23604185	0.16765382	0.04270937
321	0.08070963	0.1343169	0.07894316	0.23567885	0.16568683	0.0293232
324	0.06500129	0.14366964	0.07843519	0.2331358	0.16466495	0.01554725
327	0.04982681	0.15302746	0.07897729	0.22958381	0.16151609	0.0037605
330	0.03865077	0.1603033	0.0803539	0.22099969	0.15641046	0
333	0.02769241	0.16691107	0.08188648	0.2118972	0.15218573	0
336	0.01772545	0.17307228	0.08330783	0.19842541	0.14763798	0
339	0.01183122	0.17503409	0.08581641	0.18567776	0.13970739	0
342	0.00477779	0.17929377	0.08701834	0.16517824	0.13193577	0
345	0.00353036	0.17931591	0.08913039	0.13998855	0.1203326	0
348	0.00242604	0.17718822	0.09145822	0.11962645	0.10842158	0
351	0.00080176	0.17440323	0.09377308	0.10149372	0.09774257	0
354	0	0.16949983	0.0970761	0.08538744	0.08697173	0
357	0	0.16425602	0.10013284	0.07047289	0.07601638	0
360	0	0.15749056	0.10272815	0.05505505	0.0669757	0
363	0	0.14960495	0.10463383	0.04180378	0.05687772	0
366	0	0.14042805	0.10590778	0.03091622	0.0466202	0
369	0	0.13113954	0.10600823	0.02027818	0.03714436	0
372	0	0.1210951	0.10585398	0.01187883	0.02922436	0
375	0	0.11168159	0.1052067	0.00457947	0.02210115	0
378	0	0.10207644	0.10481592	0	0.01635587	0
381	0	0.0926494	0.10530944	0	0.00930987	0
384	0	0.08215809	0.10529695	0	0.00485067	0
387	0	0.07232755	0.10413642	0	0.0026334	0
390	0	0.06358457	0.10200067	0	0.00160817	0
393	0	0.05477165	0.10008177	0	0	0
396	0	0.04676057	0.09700313	0	0	0
399	0	0.04012284	0.0940646	0	0	0
402	0	0.03312432	0.0911445	0	0	0
405	0	0.02791441	0.08756323	0	0	0
408	0	0.02302591	0.08380825	0	0	0
411	0	0.0180663	0.08063899	0	0	0
414	0	0.01437893	0.07710556	0	0	0
417	0	0.01037618	0.07399847	0	0	0
420	0	0.00626542	0.07162827	0	0	0
423	0	0.00399147	0.06853068	0	0	0
426	0	0.0009273	0.06571627	0	0	0
429	0	0	0.06196996	0	0	0
432	0	0	0.05754354	0	0	0
435	0	0	0.05340875	0	0	0
438	0	0	0.04883454	0	0	0
441	0	0	0.0451688	0	0	0
444	0	0	0.04099601	0	0	0
447	0	0	0.03754796	0	0	0
450	0	0	0.03434305	0	0	0];

emmodel=[...
313	0	0	0	0	1.0E-8	0.30467838
318	0.00025589	0	3.27E-6	6.171E-5	0	0.32552102
323	0.00410524	2.0E-8	1.611E-5	0.00030406	0	0.33531198
328	0.01359369	0	0	0	1.0E-7	0.33483134
333	0.02899514	1.0E-7	0.00011767	0.00249406	0	0.32784731
338	0.03911026	0	0.00064255	0.02010361	1.56E-6	0.312701
343	0.04282279	1.46E-6	0.00121993	0.04875057	0	0.30118364
348	0.05216365	0	0.0009162	0.07813089	4.588E-5	0.28725924
353	0.06784629	0	6.52E-5	0.1053183	1.878E-5	0.26695512
358	0.08669295	5.7E-5	0	0.130456	0	0.25049476
363	0.10961649	0	3.367E-5	0.16148437	6.998E-5	0.22544951
368	0.13315793	0.0001111	0.00048861	0.19978312	0.00572317	0.19042709
373	0.15203577	0	0.00403549	0.23546464	0.02181617	0.1686733
378	0.17648317	0.0062001	0.00592259	0.26601443	0.03539278	0.14138843
383	0.19623551	0.03008313	0.00012147	0.28115203	0.04994086	0.130249
388	0.21413675	0.04926477	3.067E-5	0.29307269	0.07302284	0.1099766
393	0.2244254	0.06984145	0	0.29474889	0.09721945	0.09026112
398	0.22397596	0.08948582	1.8E-7	0.28670605	0.11679774	0.07862515
403	0.22793307	0.11182941	3.63E-6	0.26770133	0.13386862	0.06352224
408	0.23192682	0.13513227	0	0.25834016	0.15822303	0.05336682
413	0.22973431	0.16496041	8.4E-6	0.24039593	0.17564953	0.05472005
418	0.22974238	0.19246941	0.00010846	0.21855528	0.1913905	0.04383091
423	0.22623383	0.21754162	0.00391725	0.19126345	0.2029094	0.04170426
428	0.21935155	0.23460044	0.01207706	0.16775209	0.21167949	0.03577305
433	0.20573289	0.24634937	0.02486029	0.14434629	0.21639336	0.03980197
438	0.19957517	0.25738586	0.04456279	0.12387773	0.21743196	0.03620137
443	0.18928125	0.25833603	0.06833608	0.1056173	0.218487	0.02796656
448	0.17700869	0.26003443	0.08375978	0.087513	0.2177374	0.03539392
453	0.16776953	0.25632917	0.10346881	0.07010599	0.21098882	0.03476961
458	0.15893855	0.2474219	0.12044012	0.05427857	0.2077421	0.02210538
463	0.14434261	0.23662509	0.13714261	0.04410077	0.20273909	0.02807817
468	0.13687137	0.2227259	0.1596015	0.03472338	0.1908083	0.01958302
473	0.12635798	0.20722665	0.17410561	0.02492124	0.18310674	0.01574946
478	0.11596297	0.19019661	0.18996353	0.02120215	0.1734394	0.01205485
483	0.10766755	0.17637617	0.19944486	0.01613691	0.16423361	0.01299058
488	0.09978691	0.15859481	0.21458911	0.01234965	0.16184974	0.0031377
493	0.0888353	0.144316	0.22213048	0.01057792	0.15413625	0.01093567
498	0.08081453	0.12531586	0.23005537	0.01054555	0.15053097	0.00142482
503	0.07157021	0.11028314	0.23448737	0.01101334	0.14462435	0.00157227
508	0.06399613	0.09821516	0.23392908	0.01058714	0.13823695	0.00414978
513	0.05822968	0.0862069	0.22884056	0.00903255	0.13128004	0.00346202
518	0.05565204	0.07652374	0.22212269	0.0065465	0.1230788	0
523	0.05110036	0.06635292	0.21503907	0.00450918	0.11838258	0
528	0.04073327	0.05683084	0.20633061	0.00608804	0.11271555	0.00902046
533	0.04055944	0.04930126	0.20099714	0.00595114	0.10515857	0.00137231
538	0.03761261	0.04249589	0.19371034	0.00389886	0.10203608	0
543	0.03336774	0.03565041	0.18657699	0.0046334	0.09700443	0
548	0.02741796	0.02947859	0.17877406	0.00679665	0.09277398	0.00382937
553	0.02150754	0.02351238	0.16996031	0.00769296	0.09222674	0.00363014
558	0.0211185	0.01889088	0.16253184	0.00783226	0.08528297	0
563	0.01796012	0.01588966	0.15216856	0.00822555	0.07979739	0.00023782
568	0.01831946	0.01417575	0.14264733	0.00801241	0.07135698	0.00132403
573	0.01461891	0.00949652	0.13447453	0.00894558	0.06927841	0.00434532
578	0.01261877	0.00682645	0.12801502	0.00841669	0.06677928	0.00477839
583	0.01341995	0.00686081	0.11557634	0.00550194	0.06271541	0
588	0.00901596	0.00448735	0.1066597	0.00739189	0.05904817	0.00891269
593	0.01370499	0.00466239	0.101036	0.00516884	0.0524094	0.00477411
598	0.00789518	0.00433466	0.09146194	0.00637188	0.04777192	0.01135205
603	0.00914453	0.00419841	0.08507048	0.0053007	0.04168139	0.00765244
608	0.00858908	0.00185696	0.07850796	0.00475825	0.0416729	0.00362293
